Date,Closing_Price,Volume,SMA_10_x,SMA_50_x,RSI,Actual_Direction,Predicted_Direction,Correct_Prediction
27-10-2020,2630.15,3537594,2711.575,2488.571,38.34288233,0,0,1
28-10-2020,2622.2,3569515,2692.835,2495.62,22.64784946,1,1,1
29-10-2020,2632.65,3105970,2682.04,2503.141,25.61536381,1,1,1
30-10-2020,2664.85,3427003,2672.195,2511.381,28.54358841,0,1,0
02-11-2020,2604.6,2571196,2661.5,2518.501,24.8726367,1,1,1
03-11-2020,2633.6,2879269,2650.96,2526.211,30.6039233,1,1,1
04-11-2020,2653.15,4893928,2648.735,2534.421,39.18367347,1,0,0
05-11-2020,2685.7,2816502,2650.19,2543.065,40.63028254,1,0,0
06-11-2020,2707.45,3884421,2652.255,2552.246,49.46628482,1,0,0
09-11-2020,2726.6,3646592,2656.095,2562.007,48.35018627,0,0,1
10-11-2020,2649.6,4760020,2658.04,2569.854,46.68550874,1,0,0
11-11-2020,2687.8,3242441,2664.6,2578.683,51.96738745,0,0,1
12-11-2020,2671.05,2437505,2668.44,2586.801,48.14378315,0,0,1
13-11-2020,2656.85,2548093,2667.64,2593.948,46.41345384,1,0,0
14-11-2020,2670.35,298819,2674.215,2601.579,55.12101911,0,1,0
17-11-2020,2666.05,2827273,2677.46,2608.359,55.63842098,0,0,1
18-11-2020,2626.65,2893762,2674.81,2613.928,49.28195309,1,0,0
19-11-2020,2636.9,4167501,2669.93,2620.113,46.46962233,1,0,0
20-11-2020,2660.25,2711471,2665.21,2626.695,57.75177601,1,0,0
23-11-2020,2724.25,3706418,2664.975,2633.698,61.50526717,0,1,0
24-11-2020,2722.05,3120516,2672.22,2638.311,59.14763675,0,1,0
25-11-2020,2701.3,3302249,2673.57,2642.509,52.13815789,1,0,0
26-11-2020,2720.6,2341099,2678.525,2646.861,51.81454395,0,0,1
27-11-2020,2679.65,6086808,2680.805,2651.235,43.88910582,1,1,1
01-12-2020,2726.8,3605017,2686.45,2656.773,60.89472199,1,1,1
02-12-2020,2749.55,2509032,2694.8,2662.458,59.11170134,0,1,0
03-12-2020,2709.45,2852548,2703.08,2666.188,55.30093871,1,1,1
04-12-2020,2727.55,2686527,2712.145,2671.39,59.65583174,1,1,1
07-12-2020,2737.7,1996400,2719.89,2679.499,59.28325293,1,1,1
08-12-2020,2797.3,4277818,2727.195,2686.999,65.69788303,1,1,1
09-12-2020,2810.8,3659996,2736.07,2694.689,73.47953589,0,1,0
10-12-2020,2784.3,2127801,2744.37,2700.607,68.0460333,0,1,0
11-12-2020,2783.6,1795408,2750.67,2706.433,65.98833441,1,1,1
14-12-2020,2797.7,2483658,2762.475,2711.918,60.93494119,0,1,0
15-12-2020,2761.55,2365509,2765.95,2713.033,55.34072472,1,1,1
16-12-2020,2814.2,2565149,2772.415,2715.031,64.0527757,1,1,1
17-12-2020,2838.2,2863460,2785.29,2717.076,64.46850394,1,1,1
18-12-2020,2861,6076692,2798.635,2717.782,73.35479717,0,1,0
21-12-2020,2820.15,2705195,2806.88,2717.926,62.22018589,1,1,1
22-12-2020,2872.5,2881737,2814.4,2718.776,64.93743166,1,1,1
23-12-2020,2908.75,2790988,2824.195,2720.42,74.44199166,1,1,1
24-12-2020,2909.35,1807144,2836.7,2722.415,73.29574577,1,1,1
28-12-2020,2929.4,2108994,2851.28,2726.191,73.95651087,1,1,1
29-12-2020,2930.5,1994151,2864.56,2729.535,69.49648712,0,1,0
30-12-2020,2909.3,2637968,2879.335,2733.49,64.09962783,0,1,0
31-12-2020,2862.75,4040956,2884.19,2735.965,60.62000812,1,1,1
01-01-2021,2928.25,2681440,2893.195,2741.022,66.65898883,1,1,1
04-01-2021,3039.45,5113293,2911.04,2748.388,72.75294118,1,1,1
05-01-2021,3093,5801309,2938.325,2756.512,80.20596008,0,1,0
06-01-2021,3051.5,3726716,2956.225,2763.778,72.0744186,0,1,0
07-01-2021,3032.8,3717827,2968.63,2771.831,68.28260053,1,1,1
08-01-2021,3120.9,5879039,2989.785,2781.805,71.74895397,1,1,1
11-01-2021,3176.45,9508039,3014.49,2792.681,79.09996733,0,1,0
12-01-2021,3174.85,3611458,3038.925,2802.881,76.92581708,0,1,0
13-01-2021,3158.95,3572801,3063.89,2813.968,73.11957124,1,1,1
14-01-2021,3250.7,6931542,3102.685,2826.31,76.99485963,0,1,0
15-01-2021,3233.35,4131692,3133.195,2837.914,74.14025892,0,1,0
18-01-2021,3221.75,4160906,3151.425,2848.635,72.75212874,1,1,1
19-01-2021,3260.7,2975735,3168.195,2859.7,76.71024628,1,1,1
20-01-2021,3308.8,3453446,3193.925,2871.344,83.82497915,0,1,0
21-01-2021,3273.85,2778546,3218.03,2883.829,77.48091603,1,1,1
22-01-2021,3303.1,3052459,3236.25,2896.135,74.10624486,0,1,0
25-01-2021,3291.3,2272887,3247.735,2908.54,69.62977628,0,1,0
27-01-2021,3261.05,2786662,3256.355,2920.624,71.21595626,0,1,0
28-01-2021,3196.55,3083938,3260.115,2931.148,65.17187066,0,1,0
29-01-2021,3111.35,5445659,3246.18,2940.054,49.11038659,1,1,1
01-02-2021,3139.35,3985846,3236.78,2950.308,46.35703064,1,1,1
02-02-2021,3203.45,2881837,3234.95,2961.639,52.50131188,0,1,0
03-02-2021,3200.05,2505866,3228.885,2972.435,53.6748927,0,1,0
04-02-2021,3188.45,2057261,3216.85,2981.719,43.50276589,0,1,0
05-02-2021,3157.95,2366135,3205.26,2990.437,42.34051199,1,1,1
08-02-2021,3214.1,2526592,3196.36,3000.693,49.28737774,0,1,0
09-02-2021,3176.9,2658751,3184.92,3009.819,42.1682243,1,1,1
10-02-2021,3213.3,2127983,3180.145,3020.492,40.87521498,0,1,0
11-02-2021,3206,1165882,3181.09,3030.076,43.15545244,0,1,0
12-02-2021,3190.8,2777404,3189.035,3038.901,38.34094684,0,1,0
15-02-2021,3139.85,2630853,3189.085,3047.509,35.45847336,0,1,0
16-02-2021,3108.8,3435770,3179.62,3055.134,35.40408398,0,1,0
17-02-2021,3073.1,3678426,3166.925,3061.842,37.47336377,0,1,0
18-02-2021,3057.35,4189909,3153.815,3067.043,43.621545,1,1,1
19-02-2021,3071.85,3725028,3145.205,3072.264,41.76427526,0,1,0
22-02-2021,2958.45,5366696,3119.64,3075.747,23.31736005,1,1,1
23-02-2021,2980.2,3832829,3099.97,3079.679,26.97664677,0,1,0
24-02-2021,2948.1,3774549,3073.45,3082.687,25.86605081,1,1,1
25-02-2021,2995.3,4224073,3052.38,3087.362,34.19799864,0,1,0
26-02-2021,2894.3,5553153,3022.73,3088.964,21.42091153,1,1,1
01-03-2021,2924.2,3265871,3001.165,3090.684,27.11879754,1,1,1
02-03-2021,3006.35,3306469,2990.92,3093.591,32.69504139,1,1,1
03-03-2021,3059.1,3509857,2989.52,3098.37,38.58408455,0,1,0
04-03-2021,3049.7,3916760,2988.755,3101.914,38.93506901,0,1,0
05-03-2021,3008.05,3203686,2982.375,3103.9,39.51137991,0,1,0
08-03-2021,3006.95,2003125,2987.225,3105.852,41.48909501,1,1,1
09-03-2021,3050.95,1942397,2994.3,3108.283,48.1744004,1,1,1
10-03-2021,3070.95,3053778,3006.585,3111.092,51.1131118,0,1,0
12-03-2021,3057.95,2938317,3012.85,3114.065,48.85953397,1,1,1
15-03-2021,3066.15,3097140,3030.035,3118.133,60.6802856,1,1,1
16-03-2021,3110.05,4894756,3048.62,3121.769,62.33494823,1,1,1
17-03-2021,3112.95,3838390,3059.28,3123.239,66.57950317,0,1,0
18-03-2021,3036.5,3656306,3057.02,3122.109,53.91337386,1,1,1
19-03-2021,3050.2,5776626,3057.07,3122.083,67.75222045,1,1,1
22-03-2021,3129.65,2821646,3069.23,3124.02,71.02220403,1,1,1
23-03-2021,3142.6,3305973,3082.795,3124.454,66.24150674,0,1,0
24-03-2021,3121.1,2207104,3089.81,3123.347,57.98557445,0,1,0
25-03-2021,3064.85,3179786,3089.2,3121.147,51.74117917,1,1,1
26-03-2021,3066.8,3697370,3090.085,3119.304,57.43012521,1,1,1
30-03-2021,3158.55,4694261,3099.325,3117.461,65.59670782,1,1,1
31-03-2021,3177.85,3530069,3106.105,3116.351,63.75460655,0,1,0
01-04-2021,3165,4285076,3111.31,3115.216,60.35450842,1,1,1
05-04-2021,3238.9,5317862,3131.55,3114.78,67.5662557,1,1,1
06-04-2021,3264.7,2291562,3153,3113.898,68.63794236,1,1,1
07-04-2021,3271.4,2491268,3167.175,3113.849,66.28317691,1,1,1
08-04-2021,3317.35,2578118,3184.65,3114.134,68.97864438,1,1,1
09-04-2021,3322.25,2911129,3204.765,3114.753,80.59749438,0,1,0
12-04-2021,3246.55,3791828,3222.935,3114.463,68.56035542,0,1,0
13-04-2021,3104.05,8654596,3226.66,3112.613,47.83783784,1,1,1
15-04-2021,3218.95,6062760,3232.7,3114.765,55.5011168,0,1,0
16-04-2021,3195.15,3224657,3234.43,3115.881,55.31777379,0,1,0
19-04-2021,3161.8,2679106,3234.11,3115.048,57.19907923,0,1,0
20-04-2021,3144.55,3141893,3224.675,3113.938,55.64510274,0,1,0
22-04-2021,3118.8,1988980,3210.085,3112.545,46.80799807,0,1,0
23-04-2021,3109.5,1615309,3193.895,3111.576,44.42177426,0,1,0
26-04-2021,3100.8,2490260,3172.24,3109.31,44.72473295,1,1,1
27-04-2021,3132,1471417,3153.215,3108.412,40.55319901,0,1,0
28-04-2021,3124.1,1639037,3140.97,3106.628,37.16919146,0,0,1
29-04-2021,3115.25,1621395,3142.09,3104.813,35.80583583,0,0,1
